"COD_OSP_OD","COD_OSP","COD_REGIONE","COD_ASL","OSPEDALE","COD_COMUNE","COMUNE","INDIRIZZO","CAP","TELEFONO","COD_TIPO_OSP","TIPO_OSP","PARTITA_IVA","FAX","SITO_WEB","E_MAIL","LATITUDINE_P","LONGITUDINE_P","LATITUDINE_V","LONGITUDINE_V"
"OSP042101042001","042001","042","101","OSPEDALE DI TRENTO","022205","TRENTO","LARGO MEDAGLIE D ORO, 9","38122","0461903015","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0461903574","www.apss.tn.it","[email]","46.0560","11.1340","46,0560","11,1340"
"OSP042101042004","042004","042","101","PRESIDIO OSPEDALIERO DI BORGO VALSUGANA","022022","BORGO VALSUGANA","VIALE VICENZA 9","38051","0461755210","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0461755104","www.apss.tn.it","[email]","46.0568","11.4646","46,0568","11,4646"
"OSP042101042005","042005","042","101","PRESIDIO OSPEDALIERO DI CLES","022062","CLES","VIALE DEGASPERI, 31","38023","0463660226","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0463660226","www.apss.tn.it","[email]","46.3608","11.0323","46,3608","11,0323"
"OSP042101042006","042006","042","101","OSPEDALE DI ROVERETO","022161","ROVERETO","CORSO VERONA, 4","38068","0464403208","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0464403309","www.apss.tn.it","[email]","45.8818","11.0407","45,8818","11,0407"
"OSP042101042007","042007","042","101","PRESIDIO OSPEDALIERO DI TIONE","022199","TIONE DI TRENTO","VIA OSPEDALE, 11","38079","0465331256","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0465331254","www.apss.tn.it","[email]","46.0413","10.7244","46,0413","10,7244"
"OSP042101042010","042010","042","101","PRESIDIO OSPEDALIERO DI ARCO","022006","ARCO","VIA CAPITELLI, 48","38062","0464582484","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0464582488","www.apss.tn.it","[email]","45.9192","10.8741","45,9192","10,8741"
"OSP042101042014","042014","042","101","PRESIDIO OSPEDALIERO DI CAVALESE","022050","CAVALESE","VIA DOSSI 17","38033","0462242212","01","OSPEDALE A GESTIONE DIRETTA","01429410226","0462242115","www.apss.tn.it","[email]","46.2884","11.4551","46,2884","11,4551"
"OSP042101042015","042015","042","101","OSPEDALE SAN CAMILLO","022205","TRENTO","VIA PODESTA GIOVANELLI 19","38122","0461216111","04","OSPEDALE CLASSIFICATO O ASSIMILATO AI SENSI DELL`ART.1, ULTIMO COMMA, DELLA LEGGE 132/1968","01008231001","0461230334","www.sancamillo.com","[email]","46.065474","11.131722","46,065474","11,131722"
"OSP042101042016","042016","042","101","IST.RIAB.S.STEFANO-U.O. OSP. S.PANCRAZIO","022006","ARCO","VIA D.CHIESA ,2","38062","0464586200","05","CASA DI CURA PRIVATA","01148190547","0464586298","www.ospedalesanpancrazio.it","[email]","45.921304","10.882587","45,921304","10,882587"
"OSP042101042018","042018","042","101","CASA DI CURA EREMO DI ARCO SRL","022006","ARCO","VIA XXI APRILE, 1","38062","0464588400","05","CASA DI CURA PRIVATA","00681710224","0464588668","www.eremoarco.it","[email]","45.919481","10.870444","45,919481","10,870444"
"OSP042101042019","042019","042","101","CASA DI CURA REGINA","022006","ARCO","VIA POMERIO, 3","38062","0464517525","05","CASA DI CURA PRIVATA","00321890220","0464519372","www.reginaarco.it","[email]","45.916767","10.886541","45,916767","10,886541"
"OSP042101042020","042020","042","101","CASA DI CURA SOLATRIX","022161","ROVERETO","VIA BELLINI 11","38068","0464491111","05","CASA DI CURA PRIVATA","00311150221","0464491345","www.casadicurasolatrix.it","[email]","45.898984","11.045548","45,898984","11,045548"
"OSP042101042021","042021","042","101","CASA DI CURA SACRA FAMIGLIA","022006","ARCO","VIA NAS, 4","38062","0464586100","05","CASA DI CURA PRIVATA","00427050232","0464532172"," ","[email]","45.917617","10.876268","45,917617","10,876268"
"OSP042101042022","042022","042","101","CASA DI CURA VILLA BIANCA","022205","TRENTO","VIA PIAVE 78","38122","0461916000","05","CASA DI CURA PRIVATA","00123990228","0461916874"," "," ","46.063077","11.126697","46,063077","11,126697"
